temperature died
-14.89 1
4.81 0
23.92 0
54.36 0
28.29 0
68.14 0
14.08 0
-15.2 1
19.98 0
105.47 0
-1.35 0
15.74 0
40.7 0
33.83 0
14.87 1
-21.3 1
33.69 1
8.48 0
55.35 0
103.95 0
77.28 1
-24.12 1
49.73 0
103 1
106.4 1
23.82 0
103.42 1
45.11 0
67.98 0
107.98 1
50.33 0
26.41 1
53.21 0
88.02 0
15.61 1
86.9 0
-12.45 1
0.91 0
8.18 1
25.65 0
-1.4 0
-22.05 0
7.63 0
20.12 1
37.2 0
45.39 0
74.46 1
57.5 0
90.77 0
94.68 1
77.85 0
-28.91 1
76.62 0
105.69 0
-15.37 1
83.14 0
77.46 0
53.25 0
-1 0
-5.4 1
28.14 0
13.43 0
56.9 0
106.06 1
-11.37 1
63.13 0
45.12 0
43.34 0
-13.65 1
-23 1
109.17 0
105.59 1
96.51 0
5.35 0
100.47 0
29.64 0
11.6 0
25.55 0
43.94 0
-2.17 0
-23.56 1
72.72 0
64.13 0
37.81 0
78.72 0
56.14 0
108.67 0
74.53 1
92.11 0
75.55 0
95.64 0
-22.33 1
-18.66 1
60.77 0
40.81 0
5.67 0
30.24 0
79.95 0
14.64 0
-3.48 1
33.02 0
5.62 0
98.98 0
30.63 0
-6.37 0
1.87 0
-14.75 0
19.99 0
27.17 0
70.35 0
49.09 0
27.15 0
48.73 0
70.2 0
21.51 0
85.59 0
29.45 0
-22.25 1
-1.52 0
104.85 0
69.13 0
-16.97 1
68.41 0
74.17 0
87.67 0
69.49 0
-17.05 1
35.5 0
29.54 0
0.37 0
27.38 0
62.52 0
14.67 0
73.66 0
52.1 0
-12.07 0
53.31 0
-14.38 1
1.03 1
61.09 0
-2.62 1
97.13 0
96.3 0
19.89 0
59.54 0
38.96 0
-26.84 0
-24.43 1
65.33 0
78.58 0
35.03 0
75.07 0
-9.31 1
17.43 1
60.94 0
8.27 1
16.09 0
8.32 0
93.84 1
67.27 0
103.83 0
56.45 0
3.27 1
107.49 1
75.14 0
93.55 1
-7.42 0
17.87 0
-15.02 0
-5.3 0
108.47 1
-11.31 0
-9.29 1
96.65 0
12.77 0
21.43 0
44.82 0
85.27 0
58.89 0
25.02 0
32.43 0
71.97 0
50.36 0
-16.64 0
102.97 1
63.92 0
3.13 0
6.08 0
2.93 0
14.54 0
42.54 0
30.67 0
45.63 0
51.61 0
50.96 0
-8.41 0
15.77 0
81.12 0
1.54 0
30.26 0
63.16 0
57.06 0
78.28 0
-9.04 1
82.66 0
64.59 0
93.96 0
55.71 0
104.99 0
13.08 0
-19.88 1
26.75 0
18.97 0
87.54 1
48.61 0
23.88 0
42.54 0
12.01 1
23.22 0
62.11 0
27.38 0
27.1 0
8.83 0
-26.71 1
63.41 0
8.88 0
28.76 0
57.46 0
76.66 0
-13.01 1
105.36 1
39.76 0
90.24 1
68.62 1
-15.24 1
26.24 0
3.07 1
66.68 0
83.91 0
50.33 0
102.28 0
53.32 0
-29.25 1
30.67 0
-28.18 1
54.99 0
-23.18 1
15.76 1
102.32 1
88.57 0
96.05 1
108.57 1
31.29 0
5.72 1
-14.92 1
62.3 0
108.89 0
1.64 1
99.3 0
98.74 1
46.49 0
-9.88 0
21.09 0
19.46 0
-26.86 1
76.94 0
76.49 0
77.12 0
108.91 0
9.26 1
-12.5 1
64.85 0
101.63 0
67.09 0
27.22 0
30.28 0
16.03 0
13.78 1
-3.37 0
29.22 0
80.37 0
81.44 0
30.34 0
88.01 0
48.64 0
1.22 1
24.61 0
69.13 0
30.03 0
26.13 0
29.56 0
85.84 0
104.04 0
-9 1
14.73 1
44.49 0
4.09 0
-25.91 1
66.79 0
75.04 0
31.65 0
86.24 0
66.52 0
78.84 1
-11.97 1
53.46 0
-16.23 1
64.78 0
17.78 1
16.07 1
40.7 0
83.98 0
59.97 0
41.17 0
-3.53 0
10.25 0
84.52 1
-1.87 0
6.2 0
9.65 0
49.37 0
42.13 0
85.27 1
-20.77 1
26.71 1
80.47 0
6.18 1
22.56 0
86.15 0
14.94 1
98.21 0
-14.79 1
10.44 0
37.5 0
70.07 0
42.02 0
26.44 1
-18.7 1
-27.75 1
-8.54 1
82.55 0
47.48 0
45.48 0
60.69 0
59.58 0
46.11 0
45.15 0
2.55 0
90.57 0
-17.13 1
65.89 0
-11.2 0
15.66 0
109.87 1
81.78 0
-2.15 1
70.67 0
99.5 0
96.88 1
31 0
91.23 1
72.18 0
45.74 0
47.2 0
-22.82 1
8.09 0
-8.29 0
108.62 0
56.21 0
45.76 0
72.24 1
107.46 0
8.17 1
-26.7 1
64.03 0
68.85 0
-3.89 1
55.36 0
15.16 0
89.11 0
95.52 1
50.97 0
56.86 0
12.03 0
61.81 0
-6.91 1
72.98 0
-3.21 0
74.38 0
91.42 1
26.39 0
63.45 0
85.12 0
-27.37 1
98.69 0
64.81 0
-6.87 0
49.94 0
-19.6 0
4.85 1
68.02 0
42.27 0
108.35 1
-8.14 1
67.5 1
11.85 0
68.45 0
106.4 0
15.66 0
55.75 0
-13.7 0
59.74 1
99.12 1
54.91 0
-21.77 1
14.16 0
72.38 0
18.31 1
-18.57 1
48.24 0
-9.52 1
81.19 0
19.92 0
0.11 1
-11.95 0
-6.72 0
21.55 0
85.01 0
93.73 0
62.65 0
51.87 0
80.22 0
29.35 0
28.29 0
14.47 0
94.4 0
76.59 0
84 0
-29.42 1
79.93 0
21.1 0
57.69 0
74.65 0
87.02 0
66.23 0
96.64 1
69.54 0
40.39 0
74.75 0
12.86 1
98.86 0
33.86 0
75.56 0
-19.99 1
41.37 0
80.68 1
45.18 0
49.86 0
73.27 0
65.32 0
8.26 0
65.22 0
62.47 0
37 0
92.4 0
14.48 0
73.39 0
4.12 0
84.2 0
-4.64 0
59.11 0
38.62 1
87 0
62.8 0
-2.62 0
12.84 0
-19.48 1
-24.95 1
45.88 0
18.74 0
-27.4 1
47.47 0
56.73 0
61.17 0
32.68 0
47.13 0
-16.79 1
41.58 0
48.04 0
106.91 0
53.53 0
48.98 0
20.62 0
67.26 0
66.19 0
-13.81 0
29.76 0
-1.31 1
95.22 0
38.98 0
59.93 0
91.09 0
92.05 1
70.99 0
35.19 0
101.15 0
101.28 0
47.43 0
30.13 1
27.53 0
-27.47 1
36.52 0
78.1 1
14.59 0
99.61 0
38.95 0
28.64 0
-28.01 1
10.11 0
47.04 0
90.71 1
71.62 1
27.64 1
-1.11 1
63.79 0
-28.61 1
73.75 0
-1.72 1
28.28 0
86.68 0
0.44 0
-25.88 1
108.57 0
99.82 1
43.99 0
-10.8 0
42.43 0
-22.6 1
82.86 0
-8.07 0
103.07 0
84.18 0
21.65 0
39.7 0
65.31 0
107.46 0
53.43 0
0.27 1
-4.84 1
35.55 0
53.88 0
70.73 0
61.91 0
-18.68 0
-4.11 1
46.32 0
7.59 0
-28.07 1
69.92 0
12.66 0
-0.99 1
70.91 0
96.86 0
30.8 0
62.01 0
-25.71 1
106.18 0
42.35 0
28.04 0
90.46 1
71.6 0
47.35 0
44.51 0
-22.49 1
63.29 0
60.83 0
0.85 1
35.89 0
-25.93 1
-15.85 0
68.7 0
11.05 0
-24.61 1
88.88 1
28.7 0
-29.03 1
23.5 0
22.67 0
25.82 1
74.86 0
27.93 0
99.19 0
62.59 0
-2.23 0
96.83 0
57.82 0
104.33 0
40.43 0
41.39 1
68.71 0
3.2 0
31.14 0
29.44 0
61.67 0
108.56 0
8.12 0
16.93 0
57.96 0
-15.05 1
22.17 0
26.72 0
-0.33 0
38.81 0
80.28 0
78.83 0
90.24 0
37.41 0
77.6 0
39.23 0
11.1 1
57.37 0
35.33 0
98.25 1
83.67 0
103.79 1
-29.43 1
2.61 1
52.74 0
26.44 1
43.16 0
82.73 0
96.79 1
1.65 0
66.69 0
29.01 0
51.25 0
-0.43 1
59.05 0
16.45 0
18.09 0
52.46 0
25.41 0
97.91 0
17.03 0
58.67 0
37.68 0
77 0
97.74 0
33.76 0
83.19 0
-4.66 0
61.08 0
65.44 0
70.15 0
-27.78 1
8.24 1
75.99 0
90.76 0
57.5 0
50.43 0
53.34 0
56.66 0
15.8 0
93.11 0
25.57 0
60.67 0
32.04 0
44.72 0
82.33 1
69.88 0
40.56 0
7.98 1
76.92 0
-14.6 0
3.94 1
5.42 0
82.12 1
40.52 0
86.5 0
67.67 0
24.91 0
64.21 0
43.21 0
61.13 0
6.3 0
21.17 0
91.57 1
25.31 0
99.21 1
94.6 0
91.36 1
-6 1
54.79 0
2.77 1
93.13 0
99.2 0
12.74 0
37.99 0
-0.32 1
24.74 0
-7.17 1
77.87 0
14.35 0
62.02 0
89.34 1
-25.34 0
80.19 0
81.29 1
26.43 1
-9.64 1
13.27 0
-14.97 1
33.89 0
105.88 0
77.04 0
40.23 0
40.26 0
1.7 1
5.37 1
-13.12 1
3.21 0
-14.85 0
-12.89 1
-24.85 0
-12.81 1
93.58 0
33.55 1
59.15 0
68.06 1
108.42 1
98.79 1
40.57 0
79.78 0
58.88 0
95.23 0
-26.39 1
-23.44 1
-24.27 1
60.42 0
19.87 0
67.21 0
101.84 1
-21.13 1
41.88 0
51.06 0
19.78 0
-1.87 1
35.46 0
91.69 0
-19.25 1
22.12 1
11.29 0
33.19 0
51.55 0
46.86 0
76.71 0
0.41 0
11.84 1
89.23 0
20.52 0
35.69 0
-19.16 1
75.67 0
94.42 0
59.91 0
58.55 0
-18.99 1
11.13 0
85.37 0
107.41 0
-0.85 1
-2.83 0
60.02 0
86.1 1
58.59 0
78.39 1
17.46 0
51.88 0
55.43 0
7.04 1
-1.99 0
107.53 1
100.63 0
9.55 0
23.34 0
85.41 1
5.49 0
10.51 1
92.79 0
97.51 1
-28 1
72.97 1
43.5 0
58.97 0
29.13 0
100.28 1
64.18 1
-28.98 1
38.47 0
-25.73 1
11.92 0
75.73 0
104.48 0
6.63 0
35.16 0
14.63 0
99.65 0
44.29 0
-29.41 1
-5.56 0
64.45 0
40.24 1
16.62 0
68.8 0
92.93 1
-27.53 1
13.12 0
-6.92 0
52.24 0
-2.69 0
57.02 0
-19.39 0
89.18 0
-1.86 0
79.66 0
-29.35 1
43.53 0
-9.01 1
-10.15 1
94.71 0
13.54 0
80.27 0
100.78 1
44.83 0
72.39 0
62.86 0
108.08 0
101.42 1
47.03 0
-11.12 1
104.71 0
-1.15 0
87.67 0
82.78 1
54.55 0
6.52 1
70.21 0
65.25 0
2.4 0
60.01 1
-4.84 1
3.73 0
21.95 0
22.6 0
-1.27 0
8.76 1
76.38 0
-20.38 1
-9.86 0
45.62 0
-18.12 1
19.63 0
66.87 0
4.01 0
87.75 0
34.18 0
-0.05 0
17.18 0
-28.37 1
50.53 0
-24.79 0
-20.19 1
63.38 0
21.81 0
-27.12 1
55.62 0
78.21 0
27.57 0
95.46 0
29.8 0
42.64 0
86.15 0
105.81 1
49.36 0
68.22 0
63.23 0
100.7 0
2.56 1
79.16 0
67.12 0
-5.84 0
48.89 0
14.48 0
65.34 0
1.64 0
99.85 1
100.05 0
50.53 0
27.21 0
62.23 0
104.58 0
13.07 1
16.33 0
21.32 0
64.28 0
-1.14 1
-29.91 1
9.79 0
55.76 0
75.47 0
-5.41 1
91.19 0
61.22 0
42.76 0
36.33 0
31.22 0
87.44 0
70.51 1
97.7 0
56.16 0
5.41 1
-2.65 0
-29.61 1
47.82 0
83.24 0
-23.15 1
37.48 0
55.36 0
23.21 0
24.49 0
59.76 0
28.29 0
104.86 0
44.42 0
75.18 0
50.35 0
97.47 1
-8.95 0
94.21 1
32.48 0
105.56 1
63.84 1
-25.29 0
75.84 1
65.9 0
-19.31 1
16.79 0
75.91 1
49.72 0
82.17 1
56 0
-13.44 1
-25.01 1
33.56 0
81.64 0
53.17 0
-2.93 1
45.51 0
93.97 1
102.85 1
102.98 0
18.86 1
-15.25 0
55.7 0
50.19 0
-25.79 1
32.87 0
-10.2 0
-2.35 1
81.59 0
6.47 1
81.58 0
100.52 0
16.04 0
91.38 0
84.04 1
-5.49 1
64.5 0
-15.55 0
-26.96 0
109.81 1
76.4 1
66.32 0
6.46 0
93.73 0
51.76 0
68.84 0
5.79 1
60.16 0
56.52 0
53.76 0
33.27 0
88.76 0
-0.96 1
-27.18 0
59.75 0
82.85 0
94.94 0
28.25 0
87.82 0
-7.55 1
78.99 0
-3.46 1
40.99 0
90.24 0
11.51 0
103.63 0
25.8 0
79.54 0
-19.39 1
97.89 0
-3.03 1
34.07 0
94.96 0
101.29 0
5.04 1
62.44 0
-17.27 1
103.84 0
73.77 0
62.88 0
46.67 0
-6.1 0
41.77 0
88.04 0
-11.62 1
1.11 1
56.65 0
8.87 0
-28.4 1
88.21 0
26.26 1
109.13 0
22.6 0
48.96 0
89.87 0
12.08 0
8.31 0
72.53 0
91.04 0
86.85 1
97.74 0
101.04 0
95.66 0
78.43 0
28.22 1
100.86 0
97.69 0
3.41 0
25.15 0
50.13 0
2.45 1
-7.26 1
17.32 0
33.12 0
47.66 0
-10.92 0
87.51 0
-21.08 1
86.07 0
-26.92 1
40.01 0
60.43 0
49 0
12.77 0
-2.72 0
22.82 0
41.19 0
34.5 0
90.81 0
19.05 0
98.1 0
-21.43 1
39.69 0
10.08 0
89.35 0
31.48 0
51.92 0
69.52 0
5.92 0
108.32 1
93.53 1
25.27 0
32.35 0
36.15 0
7.24 0
50.36 0
-15.8 1
0.12 1
82.79 0
-19.3 0
17.45 0
55.1 0
77.32 0
91.14 0
-4.12 1
63.06 0
103.76 0
76.36 0
89.71 0
41.32 0
34.13 0
29.76 0
83.2 1
41.62 0
-1.88 1
65.93 0
32.87 0
36.2 0
22.48 0
101.14 0
103.71 0
-8.64 1
37.02 0
55.76 0
81.79 0
96.58 0
91.49 0
41.72 0
46.94 0
-19.75 1
59.42 0
-23.64 1
-28.02 1
44.02 0
60.49 0
-18.34 1
98.03 1
78.35 0
72.55 0
78.02 0
-8.99 1
62.47 0
12.67 0
8 1
47.55 0
91.54 0
63.35 0
37.88 0
18.03 1
57.11 0
86.92 0
-17.82 0
20.13 0
81.02 0
68.51 0
-13.6 0
83.62 0
1.83 1
87.63 0
36.87 0
100.57 0
63.22 0
40.1 0
66.15 0
-26.1 1
9.29 1
-24.31 1
29.81 0
97.79 1
-2 0
23.02 0
25.3 0
42.66 0
102.72 0
34.25 0
43.58 0
73.78 0
-22.1 1
101.72 1
68.65 0
-22.27 0
23.94 0
-22.34 1
71.2 0
56.02 0
17.97 0
106.75 1
73.92 0
84.84 0
-28.11 1
-20.05 1
96.43 0
-4.61 0
105.75 0
17.56 0
9.03 0
55.32 0
43.33 0
5.55 0
35.87 0
46.04 0
49.44 0
18.74 1
69.95 0
41.85 0
79.57 0
51.34 0
74.29 1
13.59 0
-19.52 1
75.78 0
57.56 0
51.69 0
7.6 1
-5.51 0
-26.92 1
5.08 1
69.36 0
-24.33 1
106.21 0
68.7 0
-24.02 1
-15.29 1
105.1 0
-26.43 1
26.39 0
-19.74 1
1.06 1
-28.74 1
16.04 1
-21.95 1
46.87 0
67.85 0
53.71 0
100.85 1
-5.7 1
50.33 0
53.42 0
11.57 1
52.76 0
67.61 0
87.44 0
31.33 0
101.34 1
50.51 0
59.22 0
28.02 0
93.95 0
-13.66 1
100.76 0
105.66 0
-24.96 1
32.05 0
23.38 0
73.23 0
25.52 0
20.38 1
54.23 0
-27.88 1
93.36 0
77.63 0
-11.95 1
44.83 0
51.13 0
80.59 0
76.75 0
36.38 0
-6.28 1
-9.8 0
89.47 1
55.96 0
11.8 0
61.07 0
85.36 0
57.4 0
11.46 0
-21.18 1
107.59 0
94.95 0
-13.31 0
40.38 0
28.45 0
19.4 0
35.72 0
56.62 0
14.54 1
62.89 0
-29.75 1
-3.56 0
35.65 0
46.23 0
-20.72 1
90.66 0
32.78 0
50.26 0
73.12 0
46.95 0
-2.11 0
71.54 0
45.06 0
55.35 0
62.38 0
104.15 0
64.42 0
76.91 1
-19.39 1
-9.69 0
44.48 0
45.84 0
9.08 0
104.73 0
61.2 0
104.3 1
13.85 0
-20.07 1
36.6 0
108.14 0
85.34 1
27.91 0
-7.7 0
14.79 0
34.73 0
55.6 0
80.97 0
2.02 0
-24.25 0
109.2 1
79.37 0
44.38 0
-11.22 1
86.87 1
60.01 0
46.44 0
76.2 0
16.53 0
40.87 0
5.06 1
66.98 0
69.02 0
23.58 0
20.61 1
-12.38 1
60.34 0
-22.34 1
100.21 0
93.83 0
10.13 0
70.64 0
-6.61 1
41.38 0
31.13 0
29.52 0
-26.95 1
54.56 0
27.16 0
-29.03 1
105.95 0
54.04 0
108.3 1
14.87 0
24.73 0
102.07 0
36.94 0
-10.97 1
60.12 0
-24.86 0
78.53 1
-2.32 0
28.32 0
84.6 0
42.29 0
-22.94 1
-20.92 1
79.8 0
10.15 0
32.26 0
-9.62 1
30.91 0
12.3 1
32.79 0
94.47 1
-7.48 0
72.6 0
90.08 1
83 0
105.09 1
34.01 0
-17.47 1
-11.52 1
37.71 0
57.09 0
24.44 0
39.04 0
25.84 0
73.25 0
106.49 1
-4.61 0
61.55 0
107.92 0
67.26 0
2.47 0
-22.45 0
106.02 1
20.25 0
61.48 0
51.8 0
104.82 0
-1.38 0
-27.74 1
45 0
28.02 0
71.02 0
88.98 1
93.62 1
16.72 0
55.53 0
66.72 0
53.53 0
67.24 0
-14.74 1
-4.34 0
-12.49 0
15.88 0
94.9 1
43.07 0
58.31 0
70 0
80.62 0
72.81 0
12.87 0
104.66 1
18.6 1
32.81 0
54.16 0
23.13 0
-5.55 0
2.27 1
44.06 0
35.18 0
51.54 0
-2.01 1
45.32 0
39.99 0
84.85 0
10.42 0
91.58 0
44.53 0
1.93 1
74.22 0
52.34 0
-18.76 1
31.2 0
87.72 0
107.33 1
19.4 0
37.87 0
14.22 0
107.05 0
100.48 1
49.51 0
103.31 0
84.65 0
82.26 0
75.15 0
49.23 0
42.26 0
4.53 1
45.93 0
0.62 0
-19.84 1
99.22 1
55.66 0
36.08 0
17.9 0
-3.39 0
5.52 1
106.87 0
31.93 1
-2.12 0
89.12 0
107.72 0
67.91 0
-11.52 0
28.08 0
-23.81 1
-26.12 1
28.9 1
13.3 0
26.48 0
79.22 0
1.11 0
71.03 0
30.8 0
73.71 0
-23.17 1
109.79 0
42.11 0
85.2 0
92.05 1
23.53 0
-6.9 1
-9.87 1
-8.65 0
-28.25 1
102.49 0
48 0
98.47 0
22.9 0
71.01 0
47.48 0
39.73 0
-1.32 0
3.15 0
-9.03 0
-29.81 1
21.41 0
-8.68 1
7.48 1
63.55 0
85.42 0
105.79 1
88.45 0
3.86 0
60.36 0
27.46 0
20.84 0
38.22 0
29.15 0
44.16 0
11.27 0
-24.1 0
67.54 0
44.65 0
-10.06 0
-8.96 1
65.7 0
-6.55 0
96.99 0
17.47 0
-20.4 0
15.98 0
63.57 0
-11.61 1
99.03 0
-9.25 0
69.81 0
101.24 0
19.85 0
44.11 0
62.72 0
38.81 0
25.4 0
41.7 0
-0.03 0
24.98 0
31.77 0
45.03 0
59.98 0
27.69 1
63.38 0
9.66 0
106.45 1
13.76 0
43.11 0
71.17 0
17.54 0
20.25 0
1.84 0
3.29 1
72.24 1
47.4 0
69.52 0
94.59 1
-29.33 1
43.09 0
18.85 0
39.75 0
68.65 0
68.91 0
-22.51 1
-4.5 0
31.83 0
64.99 0
53.61 0
5.3 0
-13.26 1
77.6 0
55.34 0
-0.58 0
23.74 0
59.84 0
-17.16 1
93.99 1
-17.28 1
50.72 0
84.12 0
-16.88 0
99.75 0
82.08 0
-20.67 1
42.63 0
35.78 0
97.34 1
60.37 0
106.77 1
33.54 0
95.38 1
42.25 0
54.24 0
-12.65 0
96.06 0
14.56 0
-0.26 0
-16.57 0
77.35 0
21.75 0
84.9 0
-1.2 0
28.61 0
-2.95 0
90.46 0
-2.52 0
-19.74 1
12.66 1
88.62 0
83.72 0
19.63 0
26.33 1
69.38 0
19.65 0
14.25 0
1.75 0
105.9 0
-23.12 1
-22.94 1
8.62 0
46.29 0
-7.44 1
96.52 0
90.83 1
91.72 1
57.86 0
9.56 0
-6.09 0
30.32 0
76.02 0
46.89 0
-18.62 0
22.19 0
81.75 0
68.54 0
83.46 0
-12.14 1
-28.47 1
77.33 0
21 0
74.13 1
44.95 0
78.73 0
-13.09 1
72.56 0
18.75 0
-15.55 1
41.72 0
-28.15 1
-1.11 0
62.88 0
21.68 0
19.39 0
14.72 0
74.29 0
-11.73 0
60.95 0
39.93 0
67.94 0
81.56 0
24.73 0
50.9 0
67.26 0
82.29 0
11.71 0
-20.65 1
32.55 0
13.38 0
68.71 0
61.46 0
20.02 0
0.93 1
16.71 0
74.33 0
73.91 0
-10.52 1
54.03 0
-26.68 1
58.5 0
74.42 0
46.92 0
40.46 0
83.88 0
-4.9 0
-2.68 1
56.1 0
84.33 0
6.21 1
32.36 0
98.6 1
103.58 0
10.08 0
-18.88 1
0.24 1
19.58 0
87.7 1
25.59 0
61.67 0
21.48 0
18.51 0
76.35 0
67.58 0
108.39 0
0.39 1
-26.94 1
40.8 0
24.45 0
-19.86 1
12.15 0
77.98 0
76.97 0
98.85 1
105.46 1
33.85 1
-11.94 0
51.9 0
-20.92 1
-7.57 0
109.82 1
4.34 0
66.95 0
103.57 0
-9.26 1
-3.66 0
-6.9 1
96.19 0
3.86 1
16.95 0
31.94 0
18.11 0
46.11 0
-3.65 0
87.01 0
26.03 0
23.89 1
71.95 1
